ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVJSON.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVLocalStorage.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVLocalStorage.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVPlugin.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVPlugin.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVPluginResult.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVPluginResult.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVScreenOrientationDelegate.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVShared.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVShared.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVTimer.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVTimer.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVURLProtocol.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVURLProtocol.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVUserAgentUtil.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVUserAgentUtil.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVViewController.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVWebViewDelegate.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVWebViewDelegate.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVWhitelist.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/CDVWhitelist.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/NSArray+Comparisons.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/NSArray+Comparisons.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/NSData+Base64.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/NSData+Base64.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/NSDictionary+Extensions.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/NSDictionary+Extensions.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/NSMutableArray+QueueAdditions.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/UIDevice+Extensions.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/Classes/UIDevice+Extensions.m
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/CordovaLib.xcodeproj/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/CordovaLib.xcodeproj/project.pbxproj
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/CordovaLib_Prefix.pch
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/VERSION
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/CordovaLib/cordova.js
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAccessTokenData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAccessTokenData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAppCall.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAppCall.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAppEvents.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAppEvents.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAppLinkData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAppLinkData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAppLinkResolver.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBAppLinkResolver.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBCacheDescriptor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBCacheDescriptor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBColor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBColor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBConnect.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBConnect.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBDialog.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBDialog.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBDialogsData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBDialogsData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBDialogsParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBDialogsParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBErrorUtility.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBErrorUtility.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBFrictionlessRecipientCache.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBFrictionlessRecipientCache.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBFrictionlessRequestSettings.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBFrictionlessRequestSettings.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBFriendPickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBFriendPickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBGraphLocation.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBGraphLocation.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBGraphPlace.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBGraphPlace.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBGraphUser.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBGraphUser.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBInsights.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBInsights.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLikeControl.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLikeControl.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLinkShareParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLinkShareParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLoginDialog.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLoginDialog.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLoginTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLoginTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLoginView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBLoginView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBNativeDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBNativeDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBOpenGraphAction.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBOpenGraphAction.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBOpenGraphActionParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBOpenGraphActionParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBOpenGraphActionShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBOpenGraphActionShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBOpenGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBOpenGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBPlacePickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBPlacePickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBProfilePictureView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBProfilePictureView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBRequest.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBRequest.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBRequestConnection.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBRequestConnection.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSDKMacros.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSDKMacros.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSessionManualTokenCachingStrategy.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSessionManualTokenCachingStrategy.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSessionTokenCachingStrategy.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSessionTokenCachingStrategy.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSettings.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBSettings.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBShareDialogPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBShareDialogPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBTestSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBTestSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBUserSettingsViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBUserSettingsViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBWebDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FBWebDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/Facebook.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/Facebook.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FacebookSDK.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/FacebookSDK.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/NSError+FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/DeprecatedHeaders/NSError+FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/FacebookSDK
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/FacebookSDK
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/FacebookSDK
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAccessTokenData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAccessTokenData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAccessTokenData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppCall.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppCall.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppCall.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppEvents.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppEvents.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppEvents.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppLinkData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppLinkData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppLinkData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppLinkResolver.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppLinkResolver.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBAppLinkResolver.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBCacheDescriptor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBCacheDescriptor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBCacheDescriptor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBColor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBColor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBColor.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogsData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogsData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogsData.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogsParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogsParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBDialogsParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBErrorUtility.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBErrorUtility.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBErrorUtility.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBFrictionlessRecipientCache.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBFrictionlessRecipientCache.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBFrictionlessRecipientCache.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBFriendPickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBFriendPickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBFriendPickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphLocation.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphLocation.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphLocation.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphPlace.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphPlace.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphPlace.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphUser.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphUser.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBGraphUser.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBInsights.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBInsights.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBInsights.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLikeControl.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLikeControl.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLikeControl.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLinkShareParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLinkShareParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLinkShareParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLoginTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLoginTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLoginTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLoginView.h
